name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSold-time-1.1.0.3-D3KB6uNmflqA06cSG4cOW8
extra-libraries:
extra-ghci-libraries:
include-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/old-time-1.1.0.3-D3KB6uNmflqA06cSG4cOW8/include
includes: HsTime.h
depends: base-4.15.1.0 old-locale-1.0.0.7
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/old-time-1.1.0.3/old-time.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/old-time-1.1.0.3
---
name: optparse-applicative
version: 0.16.1.0
id: optparse-applicative-0.16.1.0
exposed: True
exposed-modules: [(Options.Applicative, Nothing),
                  (Options.Applicative.Arrows, Nothing),
                  (Options.Applicative.BashCompletion, Nothing),
                  (Options.Applicative.Builder, Nothing),
                  (Options.Applicative.Builder.Completer, Nothing),
                  (Options.Applicative.Builder.Internal, Nothing),
                  (Options.Applicative.Common, Nothing),
                  (Options.Applicative.Extra, Nothing),
                  (Options.Applicative.Help, Nothing),
                  (Options.Applicative.Help.Chunk, Nothing),
                  (Options.Applicative.Help.Core, Nothing),
                  (Options.Applicative.Help.Levenshtein, Nothing),
                  (Options.Applicative.Help.Pretty, Nothing),
                  (Options.Applicative.Help.Types, Nothing),
                  (Options.Applicative.Internal, Nothing),
                  (Options.Applicative.NonEmpty, Nothing),
                  (Options.Applicative.Types, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/optparse-applicative-0.16.1.0-6NT8qB6LOdzDHgQcHYATWS
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/optparse-applicative-0.16.1.0-6NT8qB6LOdzDHgQcHYATWS
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSoptparse-applicative-0.16.1.0-6NT8qB6LOdzDHgQcHYATWS
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: ansi-wl-pprint-0.6.9 base-4.15.1.0 process-1.6.13.2
         transformers-0.5.6.2 transformers-compat-0.6.6
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/optparse-applicative-0.16.1.0/optparse-applicative.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/optparse-applicative-0.16.1.0
---
name: parsec
version: 3.1.14.0
id: parsec-3.1.14.0
exposed: True
exposed-modules: [(Text.Parsec, Nothing),
                  (Text.Parsec.ByteString, Nothing),
                  (Text.Parsec.ByteString.Lazy, Nothing),
                  (Text.Parsec.Char, Nothing), (Text.Parsec.Combinator, Nothing),
                  (Text.Parsec.Error, Nothing), (Text.Parsec.Expr, Nothing),
                  (Text.Parsec.Language, Nothing), (Text.Parsec.Perm, Nothing),
                  (Text.Parsec.Pos, Nothing), (Text.Parsec.Prim, Nothing),
                  (Text.Parsec.String, Nothing), (Text.Parsec.Text, Nothing),
                  (Text.Parsec.Text.Lazy, Nothing), (Text.Parsec.Token, Nothing),
                  (Text.ParserCombinators.Parsec, Nothing),
                  (Text.ParserCombinators.Parsec.Char, Nothing),
                  (Text.ParserCombinators.Parsec.Combinator, Nothing),
                  (Text.ParserCombinators.Parsec.Error, Nothing),
                  (Text.ParserCombinators.Parsec.Expr, Nothing),
                  (Text.ParserCombinators.Parsec.Language, Nothing),
                  (Text.ParserCombinators.Parsec.Perm, Nothing),
                  (Text.ParserCombinators.Parsec.Pos, Nothing),
                  (Text.ParserCombinators.Parsec.Prim, Nothing),
                  (Text.ParserCombinators.Parsec.Token, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/parsec-3.1.14.0
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/parsec-3.1.14.0
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/parsec-3.1.14.0
hs-libraries: HSparsec-3.1.14.0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 mtl-2.2.2 text-1.2.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/parsec-3.1.14.0/parsec.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/parsec-3.1.14.0
---
name: pem
version: 0.2.4
id: pem-0.2.4
exposed: True
exposed-modules: [(Data.PEM, Nothing)]
hidden-modules: Data.PEM.Parser Data.PEM.Writer Data.PEM.Types
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/pem-0.2.4-2MCYjRMfB7H3wrtafqWm30
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/pem-0.2.4-2MCYjRMfB7H3wrtafqWm30
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSpem-0.2.4-2MCYjRMfB7H3wrtafqWm30
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 basement-0.0.14 bytestring-0.10.12.1
         memory-0.16.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/pem-0.2.4/pem.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/pem-0.2.4
---
name: polyparse
version: 1.13
id: polyparse-1.13
exposed: True
exposed-modules: [(Text.Parse, Nothing),
                  (Text.Parse.ByteString, Nothing),
                  (Text.ParserCombinators.HuttonMeijer, Nothing),
                  (Text.ParserCombinators.HuttonMeijerWallace, Nothing),
                  (Text.ParserCombinators.Poly, Nothing),
                  (Text.ParserCombinators.Poly.Base, Nothing),
                  (Text.ParserCombinators.Poly.ByteString, Nothing),
                  (Text.ParserCombinators.Poly.ByteStringChar, Nothing),
                  (Text.ParserCombinators.Poly.Lazy, Nothing),
                  (Text.ParserCombinators.Poly.Lex, Nothing),
                  (Text.ParserCombinators.Poly.Parser, Nothing),
                  (Text.ParserCombinators.Poly.Plain, Nothing),
                  (Text.ParserCombinators.Poly.Result, Nothing),
                  (Text.ParserCombinators.Poly.State, Nothing),
                  (Text.ParserCombinators.Poly.StateLazy, Nothing),
                  (Text.ParserCombinators.Poly.StateParser, Nothing),
                  (Text.ParserCombinators.Poly.StateText, Nothing),
                  (Text.ParserCombinators.Poly.Text, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/polyparse-1.13-6qWX0TBgzpT5PvWL8guBB0
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/polyparse-1.13-6qWX0TBgzpT5PvWL8guBB0
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSpolyparse-1.13-6qWX0TBgzpT5PvWL8guBB0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 text-1.2.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/polyparse-1.13/polyparse.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/polyparse-1.13
---
name: pretty
version: 1.1.3.6
id: pretty-1.1.3.6
exposed: True
exposed-modules: [(Text.PrettyPrint, Nothing),
                  (Text.PrettyPrint.Annotated, Nothing),
                  (Text.PrettyPrint.Annotated.HughesPJ, Nothing),
                  (Text.PrettyPrint.Annotated.HughesPJClass, Nothing),
                  (Text.PrettyPrint.HughesPJ, Nothing),
                  (Text.PrettyPrint.HughesPJClass, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/pretty-1.1.3.6
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/pretty-1.1.3.6
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/pretty-1.1.3.6
hs-libraries: HSpretty-1.1.3.6
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 deepseq-1.4.5.0 ghc-prim-0.7.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/pretty-1.1.3.6/pretty.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/pretty-1.1.3.6
---
name: primitive
version: 0.7.3.0
id: primitive-0.7.3.0
exposed: True
exposed-modules: [(Control.Monad.Primitive, Nothing),
                  (Data.Primitive, Nothing), (Data.Primitive.Array, Nothing),
                  (Data.Primitive.ByteArray, Nothing),
                  (Data.Primitive.MVar, Nothing), (Data.Primitive.MachDeps, Nothing),
                  (Data.Primitive.MutVar, Nothing),
                  (Data.Primitive.PrimArray, Nothing), (Data.Primitive.Ptr, Nothing),
                  (Data.Primitive.SmallArray, Nothing),
                  (Data.Primitive.Types, Nothing)]
hidden-modules: Data.Primitive.Internal.Operations
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/primitive-0.7.3.0-EikPDi9CXNiB9f5MDJybeY
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/primitive-0.7.3.0-EikPDi9CXNiB9f5MDJybeY
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSprimitive-0.7.3.0-EikPDi9CXNiB9f5MDJybeY
extra-libraries:
extra-ghci-libraries:
include-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/primitive-0.7.3.0-EikPDi9CXNiB9f5MDJybeY/include
includes: primitive-memops.h
depends: base-4.15.1.0 deepseq-1.4.5.0 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/primitive-0.7.3.0/primitive.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/primitive-0.7.3.0
---
name: process
version: 1.6.13.2
id: process-1.6.13.2
exposed: True
exposed-modules: [(System.Cmd, Nothing), (System.Process, Nothing),
                  (System.Process.Internals, Nothing)]
hidden-modules: System.Process.Common System.Process.Posix
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/process-1.6.13.2
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/process-1.6.13.2
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/process-1.6.13.2
hs-libraries: HSprocess-1.6.13.2
extra-libraries:
extra-ghci-libraries:
include-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/process-1.6.13.2/include
includes: runProcess.h
depends: base-4.15.1.0 deepseq-1.4.5.0 directory-1.3.6.2
         filepath-1.4.2.1 unix-2.7.2.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/process-1.6.13.2/process.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/process-1.6.13.2
---
name: project-template
version: 0.2.1.0
id: project-template-0.2.1.0
exposed: True
exposed-modules: [(Text.ProjectTemplate, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/project-template-0.2.1.0-I4zaAyZwuHr7KYhhoHbUQj
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/project-template-0.2.1.0-I4zaAyZwuHr7KYhhoHbUQj
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSproject-template-0.2.1.0-I4zaAyZwuHr7KYhhoHbUQj
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 base64-bytestring-1.2.1.0
         bytestring-0.10.12.1 conduit-1.3.4.2 conduit-extra-1.3.5
         containers-0.6.4.1 directory-1.3.6.2 filepath-1.4.2.1 mtl-2.2.2
         resourcet-1.2.4.3 text-1.2.5.0 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/project-template-0.2.1.0/project-template.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/project-template-0.2.1.0
---
name: psqueues
version: 0.2.7.3
id: psqueues-0.2.7.3
exposed: True
exposed-modules: [(Data.HashPSQ, Nothing), (Data.IntPSQ, Nothing),
                  (Data.OrdPSQ, Nothing)]
hidden-modules: Data.BitUtil Data.HashPSQ.Internal
                Data.IntPSQ.Internal Data.OrdPSQ.Internal
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/psqueues-0.2.7.3-HGXPIpA4vBKEmUmoDpLwMJ
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/psqueues-0.2.7.3-HGXPIpA4vBKEmUmoDpLwMJ
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSpsqueues-0.2.7.3-HGXPIpA4vBKEmUmoDpLwMJ
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 deepseq-1.4.5.0 ghc-prim-0.7.0
         hashable-1.3.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/psqueues-0.2.7.3/psqueues.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/psqueues-0.2.7.3
---
name: random
version: 1.2.1
id: random-1.2.1
exposed: True
exposed-modules: [(System.Random, Nothing),
                  (System.Random.Internal, Nothing),
                  (System.Random.Stateful, Nothing)]
hidden-modules: System.Random.GFinite
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/random-1.2.1-6naVoNm3Ec83LFgAGNdRZQ
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/random-1.2.1-6naVoNm3Ec83LFgAGNdRZQ
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSrandom-1.2.1-6naVoNm3Ec83LFgAGNdRZQ
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 deepseq-1.4.5.0
         mtl-2.2.2 splitmix-0.1.0.4
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/random-1.2.1/random.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/random-1.2.1
---
name: refact
version: 0.3.0.2
id: refact-0.3.0.2
exposed: True
exposed-modules: [(Refact.Types, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/refact-0.3.0.2-E230LaAGTbX8k1SiA4DqrW
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/refact-0.3.0.2-E230LaAGTbX8k1SiA4DqrW
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSrefact-0.3.0.2-E230LaAGTbX8k1SiA4DqrW
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/refact-0.3.0.2/refact.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/refact-0.3.0.2
---
name: resourcet
version: 1.2.4.3
id: resourcet-1.2.4.3
exposed: True
exposed-modules: [(Control.Monad.Trans.Resource, Nothing),
                  (Control.Monad.Trans.Resource.Internal, Nothing),
                  (Data.Acquire, Nothing), (Data.Acquire.Internal, Nothing),
                  (UnliftIO.Resource, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/resourcet-1.2.4.3-6spPYNk4FufAL6k2pi7oIf
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/resourcet-1.2.4.3-6spPYNk4FufAL6k2pi7oIf
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSresourcet-1.2.4.3-6spPYNk4FufAL6k2pi7oIf
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 containers-0.6.4.1 exceptions-0.10.4
         mtl-2.2.2 primitive-0.7.3.0 transformers-0.5.6.2
         unliftio-core-0.2.0.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/resourcet-1.2.4.3/resourcet.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/resourcet-1.2.4.3
---
name: rts
version: 1.0.2
id: rts-1.0.2
exposed: True
exposed-modules: []
hidden-modules:
trusted: False
import-dirs:
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/rts
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/rts
hs-libraries: HSrts Cffi
extra-libraries: m rt dl pthread
extra-ghci-libraries:
include-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/include
includes: Stg.h
depends:
cc-options:
ld-options: -Wl,-u,base_GHCziTopHandler_runIO_closure
            -Wl,-u,base_GHCziTopHandler_runNonIO_closure
            -Wl,-u,ghczmprim_GHCziTuple_Z0T_closure
            -Wl,-u,ghczmprim_GHCziTypes_True_closure
            -Wl,-u,ghczmprim_GHCziTypes_False_closure
            -Wl,-u,base_GHCziPack_unpackCString_closure
            -Wl,-u,base_GHCziWeak_runFinalizzerBatch_closure
            -Wl,-u,base_GHCziIOziException_stackOverflow_closure
